Málaga Puerto;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/puerto-malaga.php
Farola;https://playerservices.streamtheworld.com/api/livestream-redirect/LOS40_MALAGAAAC.aac;https://meteo365.es/livecams/malaga-farola.php
Larios;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/malaga-alameda.php
Aeropuerto;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/malaga-airport.php
Alcazaba;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/malaga-alcazaba.php
Bajondillo;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/torremolinos-bajondillo.php
Blachedova;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream1.webcamera.pl/poludnie_cam_3e4700/poludnie_cam_3e4700.stream/playlist.m3u8
Dziwnów;https://zt04.cdn.eurozet.pl/ZETPAR.mp3?redirected=04;https://hoktastream1.webcamera.pl/dziwnowum_cam_05f247/dziwnowum_cam_05f247.stream/playlist.m3u8
Krakow;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream2.webcamera.pl/krakow_cam_702b61/krakow_cam_702b61.stream/playlist.m3u8
Gdansk;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream4.webcamera.pl/gdansk_cam_77aeaf/gdansk_cam_77aeaf.stream/playlist.m3u8
