Málaga Puerto;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/puerto-malaga.php
Farola;https://playerservices.streamtheworld.com/api/livestream-redirect/LOS40_MALAGAAAC.aac;https://meteo365.es/livecams/malaga-farola.php
Larios;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/malaga-alameda.php
Aeropuerto;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/malaga-airport.php
Alcazaba;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/malaga-alcazaba.php
Bajondillo;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/torremolinos-bajondillo.php
Blachedova;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream1.webcamera.pl/poludnie_cam_3e4700/poludnie_cam_3e4700.stream/playlist.m3u8
Dziwnów;https://zt04.cdn.eurozet.pl/ZETPAR.mp3?redirected=04;https://hoktastream1.webcamera.pl/dziwnowum_cam_05f247/dziwnowum_cam_05f247.stream/playlist.m3u8
Krakow;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream2.webcamera.pl/krakow_cam_702b61/krakow_cam_702b61.stream/playlist.m3u8
Wawel;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream2.webcamera.pl/krakow_cam_4c3e37/krakow_cam_4c3e37.stream/playlist.m3u8
Rynek;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream1.webcamera.pl/krakow_cam_da9ab3/krakow_cam_da9ab3.stream/playlist.m3u8
Gdansk;http://streaming.task.gda.pl:8000/rg1;https://hoktastream4.webcamera.pl/gdansk_cam_77aeaf/gdansk_cam_77aeaf.stream/playlist.m3u8
Łódź;https://stream.radiolodz.pl/RadioLodz-1.mp3;https://hoktastream1.webcamera.pl/toya_cam_5e36c3/toya_cam_5e36c3.stream/playlist.m3u8
Zakopane;https://srv0.streamradiowy.eu/radioalex;https://hoktastream2.webcamera.pl/zakopanet_cam_4e4a21/zakopanet_cam_4e4a21.stream/playlist.m3u8
Venecia;https://streamingv2.shoutcast.com/rtl-1025;https://hd-auth.skylinewebcams.com/live.m3u8?a=1cdc8p9dbiultpv0k9gc8q7ap0
