Málaga Puerto;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/puerto-malaga.php
Farola;https://playerservices.streamtheworld.com/api/livestream-redirect/LOS40_MALAGAAAC.aac;https://meteo365.es/livecams/malaga-farola.php
Larios;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/malaga-alameda.php
Aeropuerto;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/malaga-airport.php
Alcazaba;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/malaga-alcazaba.php
Bajondillo;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://meteo365.es/livecams/torremolinos-bajondillo.php
Blachedova;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream1.webcamera.pl/poludnie_cam_3e4700/poludnie_cam_3e4700.stream/playlist.m3u8
Dziwnów;https://zt04.cdn.eurozet.pl/ZETPAR.mp3?redirected=04;https://hoktastream1.webcamera.pl/dziwnowum_cam_05f247/dziwnowum_cam_05f247.stream/playlist.m3u8
Krakow;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream2.webcamera.pl/krakow_cam_702b61/krakow_cam_702b61.stream/playlist.m3u8
Wawel;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream2.webcamera.pl/krakow_cam_4c3e37/krakow_cam_4c3e37.stream/playlist.m3u8
Rynek;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream1.webcamera.pl/krakow_cam_da9ab3/krakow_cam_da9ab3.stream/playlist.m3u8
Gdansk;http://streaming.task.gda.pl:8000/rg1;https://hoktastream4.webcamera.pl/gdansk_cam_77aeaf/gdansk_cam_77aeaf.stream/playlist.m3u8
Łódź;https://stream.radiolodz.pl/RadioLodz-1.mp3;https://hoktastream1.webcamera.pl/toya_cam_5e36c3/toya_cam_5e36c3.stream/playlist.m3u8
Zakopane;https://srv0.streamradiowy.eu/radioalex;https://hoktastream2.webcamera.pl/zakopanet_cam_4e4a21/zakopanet_cam_4e4a21.stream/playlist.m3u8
London;https://ice-sov.musicradio.com/CapitalMP3;https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1755959166/ei/HnupaJ24KNvcp-oP9aTvmQ8/ip/90.77.79.251/id/57w2gYXjRic.1/itag/95/source/yt_live_broadcast/requiressl/yes/ratebypass/yes/live/1/sgoap/gir%3Dyes%3Bitag%3D140/sgovp/gir%3Dyes%3Bitag%3D136/rqh/1/hls_chunk_host/rr2---sn-vg5obxn25po-n89z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/playlist_duration/30/manifest_duration/30/ss/1/ssa/1/bui/AY1jyLMcOpB3qrSqk62H11yrUQve-h7NnU9U88q2lRs7tRhGS6hpbsw577tlekvgtKiaKI9N6Ss-UgdF/spc/l3OVKQRIgJ-KDsNoclhKXG-EicjhYUYpCz8c7gOboj0Hq3qo8Re6mlrnyV1vfJuHKX92WRoHg9s/vprv/1/playlist_type/DVR/initcwndbps/2337500/met/1755937568,/mh/a5/mm/44/mn/sn-vg5obxn25po-n89z/ms/lva/mv/m/mvi/2/pl/22/rms/lva,lva/dover/11/pacing/0/keepalive/yes/fexp/51355912,51552689,51565116,51565682,51580968/mt/1755937227/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,live,sgoap,sgovp,rqh,xpc,playlist_duration,manifest_duration,ss,ssa,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKELefcaM8XmyliaOr8F0urRakTgFhGimxaJMYqkI_6wAiBTHawA3W9mQt1uDXcbARhFwLkHKhVGyjTn7wC8gKTv2w%3D%3D/lsparams/hls_chunk_host,initcwndbps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPbfiqTBMjHFOdfi4kBxMrTLecqG9Z4mwLK-ad3nmopHAiEAmT8taDGwLTaQwus7duaecS7tGzGmrTTviy1M_fyXSx0%3D/playlist/index.m3u8
Genova;https://streamingv2.shoutcast.com/rtl-1025;https://s68.ipcamlive.com/streams/44vl6drxh2efksynj/stream.m3u8
Madeira;https://stream-icy.bauermedia.pt/comercial.mp3;https://video-auth1.iol.pt/beachcam/bcportosanto/playlist.m3u8
