Krakow;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream2.webcamera.pl/krakow_cam_702b61/krakow_cam_702b61.stream/playlist.m3u8
Nerja;https://megastar-cope.flumotion.com/chunks.m3u8;https://webcam.meteo365.es/hls_live/nerja.m3u8;https://meteo365.es
Aeropuerto;https://megastar-cope.flumotion.com/chunks.m3u8;https://webcam.meteo365.es/hls_live/malagaairport.m3u8;https://meteo365.es
Vélez-Málaga;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://s64.ipcamlive.com/streams/40blqykt3g6qwhnmg/stream.m3u8;https://g2.ipcamlive.com
Larios;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://webcam.meteo365.es/hls_live/alameda.m3u8;https://meteo365.es
Alcazaba;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://webcam.meteo365.es/hls_live/alcazaba.m3u8;https://meteo365.es
Bajondillo;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://webcam.meteo365.es/hls_live/torreplaya.m3u8;https://meteo365.es
Los boliches;https://axarquia.emisiononline.es/radio/8040/radio.mp3;https://webcam.meteo365.es/hls_live/fglpuerto.m3u8;https://meteo365.es
Matalascañas;https://playerservices.streamtheworld.com/api/livestream-redirect/LOS40_HUELVA.mp3;https://s154.ipcamlive.com/streams/9a5fmoinuk0hesv63/stream.m3u8;https://g2.ipcamlive.com
Islantilla;https://playerservices.streamtheworld.com/api/livestream-redirect/LOS40_HUELVA.mp3;https://www.skylinewebcams.com/en/webcam/espana/andalucia/huelva/islantilla.html
Islantilla Golf;https://playerservices.streamtheworld.com/api/livestream-redirect/LOS40_HUELVA.mp3;https://www.skylinewebcams.com/en/webcam/espana/andalucia/huelva/islantilla-golf.html
Granada;https://playerservices.streamtheworld.com/api/livestream-redirect/LOS40_HUELVA.mp3;https://webcam.meteo365.es/hls_live/granada.m3u8;https://meteo365.es
Ronda;https://playerservices.streamtheworld.com/api/livestream-redirect/LOS40_HUELVA.mp3;https://webcam.meteo365.es/hls_live/ronda.m3u8;https://meteo365.es
Tenerife;https://playerservices.streamtheworld.com/api/livestream-redirect/LOS40_HUELVA.mp3;https://www.skylinewebcams.com/es/webcam/espana/canarias/santa-cruz-de-tenerife/playa-troya.html
Adeje;https://playerservices.streamtheworld.com/api/livestream-redirect/LOS40_HUELVA.mp3;https://www.skylinewebcams.com/es/webcam/espana/canarias/santa-cruz-de-tenerife/playa-la-pinta.html
Mallorca;https://playerservices.streamtheworld.com/api/livestream-redirect/LOS40_HUELVA.mp3;https://g2.ipcamlive.com
