Ja jestem Dawid i świętuję swoje imieniny dwudziestego dziewiątego grudnia; Soy David y hoy celebro my santo el 29 de diciembre
Co to są imieniny? Jak się jeświętuje?;Qué es un santo? Cómo se celebra?
Nie wiesz?;No sabes?
To chodź;Vamos
Wyjaśnimy Ci to wspólnie z mieszkańcami Warsawy;Te lo explicaremos junto con la gente de Varsovia
A jeżeli jeszcze nie wiesz, to do każdego odcinka i do tego też, przugotowujemy dodatkowe materiały; y si no lo sabes todavía, por cada episodio incluyendo este, hemos preparado material adicional.
Wszystkie szczegóły znajdziesz na dole;Encontrarás todos los detalles en el link de abajo.
Nie mam pojęcie; No tengo ni idea
Nie obchodzi mnie to; No me importa
Dowiedzieć; Averiguar
Wybrać Wybrana/wybrany;Elegir elegida/elegido
Mimo że jesteś; Aunque seas
